label,score 4
9.0,1.01483994e-20
9.0,7.3341995e-26
9.0,4.213224e-31
9.0,7.454069e-27
9.0,9.347434e-32
9.0,1.3199406e-32
9.0,1.0950297e-30
9.0,4.1379683e-28
9.0,9.045313400000002e-24
9.0,1.787809e-28
9.0,3.362489299999998e-36
9.0,2.0440361999999998e-25
9.0,1.1768326e-24
9.0,1.5966267999999995e-34
9.0,7.621924599999998e-20
9.0,2.846525e-33
9.0,1.21637e-40
9.0,6.341379000000001e-19
9.0,2.932935e-39
9.0,2.0235686e-26
9.0,1.1960864999999996e-21
9.0,5.9438599999999994e-40
9.0,3.2657791e-21
9.0,4.9784309999999996e-36
9.0,2.005914e-31
9.0,2.4099733e-18
9.0,4.49619e-28
9.0,1.1504724e-27
9.0,2.4547065e-36
9.0,9.5579945e-37
9.0,5.510876e-32
9.0,9.186301e-31
9.0,1.9800082999999997e-27
9.0,1.5067063e-28
9.0,1.0477267e-30
9.0,1.947563e-32
9.0,4.573694199999999e-27
9.0,2.592447e-26
9.0,4.466585e-19
9.0,1.8717638e-29
9.0,3.3458999999999994e-41
9.0,1.283346e-21
9.0,2.7445595e-35
9.0,1.1079273e-30
9.0,2.5020405e-30
9.0,1.5698636999999996e-28
9.0,3.8257559999999995e-27
9.0,2.6842153e-19
9.0,6.4641344999999995e-28
9.0,3.0479283e-25
9.0,9.694646e-19
9.0,4.1500645e-31
9.0,6.250005e-25
9.0,4.0974665e-32
9.0,8.161295e-30
9.0,1.1761172999999999e-21
9.0,6.9250582999999976e-37
9.0,1.518418e-34
9.0,2.7697323e-21
