label,score 0,score 1,score 3,score 4,score 8
2.0,9.010004e-10,9.072993e-08,0.0023909376000000003,2.2133981e-06,3.3986023e-05
2.0,8.206858e-12,5.7751630000000005e-11,2.850149e-06,5.575413399999999e-07,1.4805166999999996e-05
2.0,3.5665882e-13,3.7455292e-14,2.8429238e-06,0.0027265742,5.787392e-06
2.0,2.3221014e-09,3.0838103e-09,4.744923e-05,5.676441e-06,0.002571913
2.0,6.067371e-07,4.2722357e-07,8.520077e-06,6.612972e-06,0.016306163999999998
2.0,7.430131999999998e-07,3.600763700000001e-07,0.00026683442000000003,5.186932e-06,0.022061009
2.0,3.944673e-06,2.9031562e-05,0.0017353601,0.025072185,0.0023316862
2.0,2.0630269e-09,4.269358e-09,1.6039896e-05,1.0530983e-09,0.00031159382
2.0,9.450952e-12,3.1357367e-10,1.22203355e-05,1.588826e-10,0.0007420796300000001
2.0,1.589496e-10,8.951126999999998e-11,1.2662693e-07,9.176754e-16,1.957132e-06
2.0,1.7922083999999995e-06,5.402249e-10,4.809762e-06,4.1946603e-08,0.00019996049
2.0,1.6806252e-08,8.2433e-08,0.00021144154,6.620457e-06,0.0051280605
2.0,8.142994599999998e-11,2.601248e-11,5.2724965e-07,1.2801406e-05,0.0002684762
2.0,1.1508611399999999e-10,2.5649479000000002e-14,2.6143804e-10,3.0916540000000016e-13,1.7087896000000002e-05
2.0,6.121955000000001e-17,3.6231913e-20,1.7211937e-09,5.275657e-12,5.714503000000001e-09
2.0,9.988653e-07,1.1005818e-08,3.0002818e-07,3.910019e-17,0.00060031627
2.0,1.23625545e-08,3.6377622999999997e-10,1.8810051e-05,4.406105e-09,7.5371886e-06
2.0,2.39186e-12,1.4882347e-14,4.2638582e-10,1.5497237e-05,1.6746181e-06
2.0,2.5560545e-12,2.0648298999999997e-12,2.847659e-08,8.752922e-12,1.0492009e-06
2.0,1.9506356e-12,2.3668945999999998e-17,5.2466413e-09,7.076427599999998e-07,4.108202e-06
2.0,3.4432258e-13,9.689075e-16,8.078463e-09,1.2359301e-06,9.947352e-06
2.0,5.032278000000001e-07,8.574703999999999e-09,1.9454762e-07,3.3575194e-08,0.001895986
2.0,7.3224106000000015e-19,8.684782e-24,5.10448e-12,1.3323849e-21,5.136689e-09
3.0,2.336224e-05,0.0015262801,0.9978928,3.2162110000000004e-14,0.000543787
3.0,2.4863613e-11,1.5899053e-08,0.9958204,1.6097316999999996e-06,1.35016235e-05
3.0,6.0508096e-12,3.4439789e-09,0.99998915,8.245220599999998e-10,2.0140786e-07
3.0,3.7141413e-07,0.000109550565,0.99549747,0.0001271307,0.000576156
3.0,1.0067259e-09,8.908175e-08,0.99983394,1.7328881e-11,5.546871e-07
3.0,2.245514e-10,9.608366e-07,0.9999949,1.1714213e-10,3.5726894e-06
3.0,4.3623536e-09,8.5114325e-06,0.95937634,3.0828894e-06,1.748324e-05
3.0,1.195568e-07,9.732598e-06,0.9873754,0.0076699774,0.0033248826
3.0,9.640939e-13,2.1673342e-08,0.99999964,9.764152e-13,4.0557278e-09
3.0,7.450095e-13,3.9253485e-09,0.9998926,2.1100143e-06,7.634837e-08
3.0,5.980684e-07,1.8339917e-05,0.9811359,5.8268156e-06,6.311183e-05
3.0,6.460531e-10,3.9259317e-06,0.99997866,6.7801824e-13,1.7397881999999998e-07
3.0,4.3642934e-10,7.103591e-05,0.9996798,1.2368415e-11,2.5427113e-05
3.0,5.3975597000000014e-08,1.3638367e-05,0.9999578,1.88639e-10,2.6466743000000006e-05
3.0,1.2882757000000002e-07,9.8345736e-05,0.9996613,1.1641784e-09,0.00022009511000000006
3.0,6.3884933e-09,4.1704643e-06,0.9468364,8.182495e-07,0.0005224558000000001
3.0,3.1631925999999997e-13,1.06344146e-07,0.9999981,1.9003481e-10,2.2776163e-08
3.0,1.35595025e-11,7.743706e-08,0.9998969,1.6087505e-08,3.364569e-05
3.0,4.572697000000001e-13,5.167931599999998e-10,0.9999796,1.1943421e-08,2.2872255e-08
3.0,8.385414e-15,1.2059285e-09,0.9986871,4.7287365e-11,2.7369383e-08
3.0,1.483074e-10,7.706350400000002e-07,0.9932128,3.6821993e-10,8.504408e-06
3.0,2.9219841999999996e-13,1.09392815e-08,0.999962,1.4927010999999994e-11,4.14819e-08
3.0,2.0372251000000005e-07,3.0261162e-06,0.99984217,4.75965e-10,2.6092539e-05
3.0,2.0987443e-11,8.442331e-07,0.99999654,1.5340698e-10,6.4839966e-08
3.0,1.2122454e-05,0.0012655067999999998,0.99668163,3.4402665999999995e-07,0.00036035074
3.0,1.4036796000000001e-12,3.2895247e-09,0.9999975,3.49389e-08,2.2939521e-07
3.0,2.413516e-09,7.015218e-06,0.9999418,2.6661698e-12,5.1876435e-07
3.0,4.1941103e-06,0.00058198365,0.8493423000000001,1.2789173e-05,0.0003766937
3.0,1.27350925e-11,4.783008e-08,0.9859196,8.349744e-12,6.290606e-06
3.0,7.769044699999998e-07,7.921369000000001e-05,0.9368185,2.7496466000000006e-08,0.03968754
3.0,1.0670738000000004e-08,9.692433e-05,0.99947566,5.5734159999999995e-11,5.368000699999999e-05
3.0,1.1222326e-09,5.027065e-06,0.9999931,8.383995e-15,1.9773432e-07
3.0,7.505298e-08,0.000427624,0.9988751,1.1491541e-08,3.1348256e-05
3.0,2.3601692e-15,5.968345e-11,0.99999535,9.083476e-10,1.397026e-08
3.0,3.2724616e-14,2.16315e-11,0.9998235,2.0122139e-10,5.30124e-08
3.0,2.4552147e-09,8.0171725e-07,0.9999987,1.6653826e-10,4.5563695e-07
3.0,2.831988e-10,1.5341183e-07,0.99732083,4.0905724e-07,1.6664104e-05
3.0,4.328833e-10,0.00014741367,0.9996164,1.9481597e-11,1.8314453e-05
3.0,2.914088e-11,3.7558533e-07,0.9983854,5.653387e-09,2.862871e-06
3.0,1.3832732e-08,8.947273499999999e-05,0.9998965,1.0079528e-10,1.1189954e-05
3.0,5.635967e-13,1.8295852e-06,0.99999785,4.2029496e-12,5.058299e-08
3.0,1.4618154e-12,1.3306269e-09,0.9999702,2.4152572e-12,4.627517e-09
3.0,2.0330679999999998e-11,4.0319952e-07,0.9996326,1.1474747e-09,1.7096893e-06
3.0,9.927213999999999e-12,3.2973313e-07,0.99999607,9.204695e-14,9.490488e-07
3.0,1.6088395e-12,3.2351412e-07,0.9999924,7.758686e-11,6.372591e-07
3.0,2.663962e-08,2.2644563e-05,0.97779524,1.1030673999999998e-08,8.001682499999999e-06
3.0,1.0862057e-09,5.781339e-05,0.99967027,5.442973e-10,1.6000962e-05
3.0,1.0753468e-15,7.476035e-09,0.9999999,5.0117835e-18,4.4952264000000004e-10
3.0,2.417714e-07,0.0034808046000000003,0.996512,1.5838238e-09,5.799962799999998e-06
3.0,6.704765e-10,6.305994000000001e-07,0.99676955,1.10037504e-07,6.1023053e-07
3.0,1.9755305e-13,1.6794998e-07,0.999985,1.3314677e-15,1.4459606e-09
3.0,3.773207e-09,0.0012122296,0.9982786,4.8796783e-10,1.2352861e-05
3.0,4.829398e-07,0.00040749626,0.99930334,3.935398e-14,0.00018697914
3.0,1.0432041e-14,1.7943494e-09,0.9999989,9.806831e-09,1.936255e-08
3.0,1.8479274e-10,0.00016243412,0.99976236,2.0638515e-15,3.0019248e-07
3.0,1.1290850000000001e-12,1.9738769e-08,0.9999709,4.9582492e-15,1.4425673000000002e-07
3.0,3.1778764e-11,0.00013927628000000002,0.9998276,4.4446855e-09,2.132473e-06
3.0,9.208273e-08,0.005706043,0.9942907,1.879099e-12,1.4442126000000005e-06
3.0,2.186516e-09,3.5001398e-05,0.99959546,6.469725000000001e-08,1.6767473e-06
3.0,4.3259543e-09,1.77993e-05,0.9999709,1.1324681e-06,8.139895e-06
3.0,1.0564917e-09,0.0006754657400000001,0.9993192,4.9140559999999995e-12,2.901589399999999e-06
3.0,3.558984200000001e-06,9.111195e-05,0.99946934,1.9209598e-09,1.2752921e-05
3.0,4.1312875e-10,5.4686774e-05,0.99994266,1.646552e-16,2.1264996e-06
3.0,1.9551001e-10,2.0197964e-05,0.99997914,1.0868105599999997e-13,2.1691651e-10
3.0,1.4230618e-09,2.5686913e-05,0.999746,2.4737150000000003e-08,2.9556068e-05
3.0,6.0447767e-09,3.025056e-06,0.99953187,2.4766548e-06,7.89509e-06
3.0,4.747439e-12,8.586604e-08,0.9999999,2.638945e-14,2.2837658e-09
3.0,2.4047657e-07,0.00023878308,0.99801385,9.961523e-08,0.0006125910400000001
3.0,8.897464999999998e-07,0.0017279256,0.9869801,3.793776e-09,0.0076604714
3.0,3.0659970000000007e-15,8.203016e-11,1.0,3.0588692000000004e-16,1.2814207e-10
3.0,9.718207e-12,3.652388e-07,0.99998605,3.6331326e-12,6.7082243e-07
3.0,1.7019922e-10,2.7334733e-07,0.9890771,2.9947753e-09,6.892482e-05
3.0,2.3265573e-08,8.93068e-05,0.9999056,8.336705e-10,1.4240283e-06
3.0,3.7197276999999997e-13,1.6364143e-05,0.99976856,6.497132500000001e-17,1.2477079e-09
3.0,9.325063e-11,9.169883e-08,0.9999652,5.864321999999998e-06,4.976422500000001e-07
3.0,8.311288e-15,8.3978925e-08,0.9999999,1.7995854e-12,5.851452e-10
3.0,5.201932e-13,2.5136235e-10,0.9999927,5.663707000000001e-06,5.5038415999999987e-08
3.0,4.520615e-07,0.00026896040000000003,0.9997129,2.2504473999999997e-12,6.019352400000001e-06
3.0,5.0287667e-08,9.622622e-06,0.9999292,2.0100634e-10,6.352691e-06
3.0,3.4390227e-11,2.2777968e-09,0.99900645,1.4598357e-08,3.727752e-05
3.0,3.9306975e-08,4.802963e-05,0.99975663,2.1563096e-09,0.000116549454
3.0,1.06834095e-05,6.327469e-05,0.9998683,3.456702e-10,1.6496966e-05
3.0,1.0843303000000002e-15,8.098920000000001e-09,0.99995744,8.5583046e-10,3.4270720000000004e-07
3.0,4.8771494e-07,7.187765000000001e-05,0.99974567,2.3943586e-10,4.4011984e-05
3.0,2.6864793e-08,0.0029583692,0.71606505,1.1157538999999999e-10,5.6581234e-06
3.0,7.390409e-09,7.8928875e-05,0.99938107,3.2442868e-12,3.6537375e-07
3.0,2.7759055e-08,3.972604e-05,0.99995637,2.226956e-13,2.9739824e-06
3.0,1.880806e-08,5.994809e-07,0.9996512,5.074437e-07,8.602648000000001e-06
3.0,2.7854138e-10,3.2539444000000004e-07,0.999915,7.638417e-08,9.836027e-07
3.0,4.8824336e-09,3.5717752e-05,0.99995875,1.1739448e-13,3.7687187e-06
3.0,3.083912e-11,3.9226175e-06,0.99999523,1.2268439000000002e-13,2.2835462e-07
3.0,4.4061428000000004e-11,1.3701771000000002e-06,0.99999213,1.2402616e-11,7.689223e-07
3.0,6.668968700000002e-10,7.867474999999999e-06,0.9988028,5.5766005e-09,1.1011616e-06
3.0,2.5360876e-09,1.2621484e-05,0.9999707,1.857556e-08,1.1223243e-05
3.0,3.9218406000000003e-10,0.00011014175,0.9984339,3.6818220000000005e-12,4.3747045000000005e-06
3.0,1.7144425e-11,3.172553e-06,0.9999968,1.2458895e-14,2.9570119e-08
3.0,2.2029392e-10,3.770331e-05,0.99996066,2.3191531000000004e-12,1.8213638e-07
3.0,1.04621904e-07,0.00013759683000000002,0.99982953,5.5788707e-10,4.920105e-07
3.0,3.7788914e-11,6.415633e-10,0.9999857,4.080176e-08,1.3517885e-08
3.0,1.4069378999999999e-10,5.3233727e-08,0.999992,1.0453302e-10,4.6870440000000006e-06
3.0,3.1744003e-07,2.1892596e-05,0.99988794,9.667486999999999e-12,7.881090000000001e-05
3.0,2.9513691000000006e-08,0.00036226652,0.9990865,1.1570094e-09,1.0010816e-06
3.0,1.45096415e-08,0.00013663618,0.9995098,1.1713612e-08,0.00013939383
3.0,5.1242216e-07,0.00033510083,0.9314561,1.160631e-05,0.00083317084
3.0,7.041419e-12,1.5923349e-06,0.9999974,1.5378839e-12,1.4368634e-07
3.0,1.5956643e-09,1.0005221e-05,0.99998474,4.9262587e-11,4.9614064e-06
3.0,3.0452987e-10,1.7282551000000002e-05,0.9999013,1.1148576000000002e-08,2.0123658e-05
3.0,3.7489892e-10,1.4912208999999996e-06,0.99818593,5.845705e-11,1.1237373e-06
3.0,1.0926049999999996e-08,0.00013101651000000002,0.9978538,2.652054e-09,0.0002548167
3.0,3.1197973e-09,1.1621589e-05,0.9997111,5.60463e-05,1.1537584e-05
3.0,5.0441638e-09,9.517222e-06,0.9992487,4.2001040000000005e-09,9.656906e-06
3.0,1.0153047e-09,3.93781e-06,0.9915439,0.0019828265,7.750976999999999e-05
3.0,4.3081674e-11,5.719630300000001e-08,0.9867489,3.820908e-05,6.65036e-07
3.0,9.355376e-09,0.00047735905,0.98321426,1.0335212e-08,0.00053226826
3.0,1.0616196000000002e-08,7.517895e-05,0.9953023,1.2087535e-10,7.4062795999999986e-06
3.0,2.5132674e-09,0.00021519404,0.9993968,1.2288645e-07,2.9064662e-07
3.0,1.19871e-09,3.969053e-06,0.99980074,1.2866311e-10,2.3070867e-05
3.0,3.4482497e-09,2.521616e-08,0.7156186,1.1873408e-07,2.8359933e-05
4.0,2.5999834e-21,2.7972907e-22,2.3339468e-13,0.99998367,2.3382902000000002e-14
4.0,4.998828e-15,8.906509e-16,1.5244432e-11,0.99929845,8.290166e-12
4.0,1.4673023999999995e-22,4.7340535e-22,1.2549692e-14,0.99993765,3.154378500000001e-14
4.0,8.253161e-21,1.2720494e-18,1.2559118e-10,0.99999976,1.4311468e-12
4.0,2.3145818e-21,8.819382e-21,4.0021775e-13,0.96986437,6.334665000000002e-16
4.0,1.17248835e-26,7.841265e-27,1.0925878e-18,1.0,4.2692466e-18
4.0,3.8653324999999996e-27,8.7614195e-26,1.9767599999999997e-14,0.99999917,2.4676267999999997e-18
4.0,2.2995647999999998e-18,8.7288757e-16,1.8012775e-09,0.98745245,1.14343274e-11
4.0,5.13682e-19,7.157064400000001e-18,4.6630955e-13,0.999977,6.910088300000002e-13
4.0,1.1558341000000002e-14,8.504557499999999e-16,8.8055764e-11,0.9998442,1.5478244e-11
4.0,4.35259e-17,6.3806087e-16,5.339264e-10,0.9998896,4.7539121999999995e-11
4.0,2.8686640000000004e-19,3.3276813999999996e-20,1.6066586e-13,0.99966455,7.512873000000002e-13
4.0,4.459227e-23,1.5300085e-23,6.0730726e-12,0.999992,2.025178e-15
4.0,2.050054e-19,7.208329000000002e-17,1.8787034e-12,0.99993837,3.0244132000000007e-12
4.0,1.0429464e-22,3.1817445999999997e-21,1.0208954e-14,0.9999886999999998,1.3861838e-13
4.0,6.528135999999999e-27,2.9597189e-27,4.998209e-15,0.9999602,1.3610233e-16
4.0,7.040643e-22,2.7421785e-21,8.292379e-14,0.9830413,5.9777994999999995e-15
4.0,1.9729155e-16,3.0068126e-15,5.275489e-08,0.98871255,1.6563673e-10
4.0,1.0052976999999998e-24,2.870389e-24,1.816067e-15,0.99194276,2.634843e-15
4.0,9.8166864e-17,3.1765075999999997e-20,5.282949e-11,0.99991643,3.7543982e-11
4.0,7.863761e-27,2.1981926e-23,6.4588495999999995e-16,0.99990463,1.1037193299999999e-16
4.0,4.3994509999999995e-29,6.0936764999999985e-28,1.6369365e-18,0.99999964,4.600489e-19
4.0,3.986525e-18,3.207076e-19,7.666683e-12,0.99999833,4.7589859999999996e-14
4.0,5.3365027999999985e-18,1.01156964e-19,1.9720629e-13,0.9998895,3.389772700000001e-14
4.0,2.1551349999999998e-20,3.2389997e-17,1.7397865e-10,0.99967515,2.5908544e-11
4.0,6.584257e-26,4.3243393999999995e-27,4.9711613e-17,0.99999774,1.8909976e-17
4.0,1.0464783e-23,5.681535600000001e-24,5.163933e-15,0.99997103,3.6251382000000005e-16
4.0,7.856208e-19,8.090428e-18,7.3579906e-11,0.92754114,3.310006e-13
4.0,3.3750592000000003e-18,4.543475599999998e-18,4.775673e-11,0.99999905,1.4233911e-14
4.0,3.037427e-20,4.1946843e-20,1.1892003999999999e-10,0.9999751,1.9329403e-11
4.0,1.4188603000000002e-20,7.3890354e-19,2.2965024e-12,0.9999877,8.399763e-15
4.0,3.4631696e-22,2.703102e-23,1.628893e-14,0.99973327,6.505959e-16
4.0,1.2496681e-26,2.1407722999999997e-25,7.10419e-14,0.99999845,1.1736778e-17
4.0,6.3523823e-25,1.8497005e-24,6.737784000000002e-13,1.0,2.6083175e-16
4.0,5.3713713e-15,2.4433351e-14,4.0660962999999996e-10,0.9999957,1.2064169e-10
4.0,1.8988933999999999e-16,2.1005117e-17,1.267179e-07,0.999964,2.8962281e-09
4.0,1.3667279e-23,2.2162097e-24,4.737771e-11,0.9999999,1.5396764999999995e-14
4.0,2.8891934e-21,2.0262595e-21,1.3251218e-11,0.9999987,6.157107599999998e-14
4.0,1.0540517e-20,4.8344073e-20,3.4261892e-11,0.9993148,3.002123e-13
4.0,1.7842188999999997e-18,4.3563194000000005e-18,9.9801365e-12,0.9999989,4.0799391999999996e-13
4.0,1.1348344999999998e-18,5.1354946e-18,5.610705999999999e-08,0.94535965,6.049477e-10
4.0,1.2809931999999999e-21,3.4693699999999982e-22,1.9229173e-14,1.0,3.21499e-14
4.0,5.988232e-26,1.3638618999999999e-24,3.9319994e-14,0.9999993,3.8416414999999996e-17
4.0,1.0726013999999999e-22,1.8176996e-22,2.6805123e-13,0.9996903,6.2257659999999985e-15
4.0,1.3508315e-21,3.5732643e-21,2.7815548999999998e-14,0.99692184,8.786544e-14
4.0,5.0333387e-13,1.4442778000000002e-13,1.371816e-10,0.993958,2.1017004e-09
4.0,3.622916e-18,1.0249891e-20,1.617693e-10,0.99998057,5.2648337e-13
4.0,2.3344021999999997e-21,2.3876342999999998e-24,5.644671499999998e-16,0.99999964,5.1234413e-16
4.0,9.116210999999998e-19,4.038985e-20,2.383957600000001e-13,0.9999083,8.49715e-14
4.0,3.4627153999999996e-15,7.979968e-14,1.1493111e-08,0.97571313,2.4338506e-10
4.0,7.9205036e-19,4.711885e-18,7.518024e-09,0.99925524,1.3892531000000001e-12
4.0,1.2088919e-21,3.4812716000000005e-21,3.905425e-14,0.99999845,4.7218593e-15
4.0,3.1124167e-19,1.8478123e-20,1.5166766000000004e-12,0.99987686,6.784508e-14
4.0,5.857753400000002e-22,1.3661051e-21,4.598894500000002e-13,0.99997413,1.149752e-15
4.0,8.924225e-24,4.154141e-24,8.517956e-17,0.9999999,1.2244872e-15
4.0,8.77231e-17,1.14509e-16,6.08718e-09,0.99980253,3.8959266e-10
4.0,2.099151e-21,2.2516318e-20,1.8161843000000003e-15,0.996163,5.924379e-16
4.0,8.746103e-19,5.873452e-17,4.429281e-09,0.99300236,1.0816041e-09
4.0,4.2062092999999995e-15,8.100472999999999e-16,1.7124877e-07,0.9962346,1.4454367e-09
4.0,1.5105489e-19,2.4339903e-18,9.606387999999999e-14,0.99818915,2.7468116000000003e-14
4.0,1.0648561999999998e-22,1.8348748e-21,1.3036864e-11,1.0,9.082313e-16
4.0,8.145769000000001e-22,3.0075866000000004e-22,1.6833042e-14,0.999785,7.477853599999998e-16
4.0,2.2028e-21,4.253832e-24,9.220056e-14,0.99994886,1.3364062e-15
4.0,3.386287e-15,7.1184814e-18,1.1483168e-09,0.98057956,2.0446689e-09
4.0,1.0027478e-15,5.307772e-14,5.4709822e-08,0.9813069,5.521179e-10
4.0,2.7483844e-14,2.3531123e-16,2.1692315e-09,0.999954,2.1647956000000002e-10
4.0,2.2175962000000002e-16,8.8805163e-16,2.9040170000000002e-11,0.99855095,4.4500710999999994e-10
4.0,1.6362703e-24,5.017628e-22,3.0329832e-15,1.0,1.4241948e-16
4.0,7.925321e-20,3.2888037e-19,9.828617e-15,0.9999894,5.3370524000000016e-12
4.0,4.315865e-20,3.4784544e-20,2.6843034e-09,0.99853337,2.795776e-11
4.0,4.2986978e-23,6.910729e-21,7.692757e-14,0.9999994,4.0544015e-14
4.0,2.7512183999999996e-26,6.503980699999998e-26,6.260223000000002e-15,0.9999988,6.912216e-17
4.0,1.5938378e-20,5.395402e-20,9.017852e-15,0.9999875,3.320914000000001e-15
4.0,8.251673e-18,1.4291742000000002e-19,9.12706e-08,0.99982953,1.3184473e-10
4.0,5.1331764e-18,4.4728612000000005e-20,1.7671485000000001e-12,0.9996865,2.1867765e-14
4.0,1.2067506999999998e-22,1.8899586000000003e-22,5.466392e-17,0.9999962,3.9028877e-16
4.0,3.9741307999999996e-22,2.0716165e-20,2.3239307e-17,0.99999166,2.1744785e-17
4.0,3.617558999999999e-16,3.1192225e-15,6.984233e-09,0.9933797,3.7944234e-09
4.0,4.1009306e-19,1.1235072e-21,8.7492456e-15,0.9999535,3.1809001e-16
4.0,5.962548e-18,1.4811801e-19,2.850516e-12,0.9996642,1.1258296e-12
4.0,8.594437e-21,4.196449e-20,5.6232123e-11,0.99632084,2.8355297e-13
4.0,7.1858054e-28,5.3702766e-26,7.675335999999999e-17,0.99999964,4.089405e-18
4.0,4.969399e-27,1.5896625999999998e-25,3.3175270000000003e-19,0.99999917,2.9620712e-19
4.0,2.1903067999999995e-22,7.91994e-24,1.2820712000000001e-15,0.9999989,2.2316822e-16
4.0,4.9172135999999995e-20,8.6919266e-20,6.561578e-15,0.99952877,4.267746e-15
4.0,1.082652e-21,1.1321673e-20,1.6995006000000001e-12,0.99411064,5.3609993e-14
4.0,2.3947499e-20,2.338614e-21,5.6943213e-15,0.9967303,3.6421227e-14
4.0,3.3301628e-22,2.1263070000000007e-21,1.0922607e-12,0.9999989,6.637975e-13
4.0,5.586305e-15,9.895656e-14,3.6361275e-10,0.9956191,1.676875e-11
4.0,1.7258564e-22,4.0258803e-20,1.2171359e-12,0.99993145,1.4763872e-13
4.0,1.1869663000000003e-16,2.0818472e-17,1.4456173e-09,0.9813798,1.572521e-11
4.0,2.449903e-18,1.8649035999999999e-19,2.036842e-13,0.9999852,3.8532007e-15
4.0,1.7211831e-16,1.167921e-12,1.2561204e-06,0.84126073,1.0427816e-06
4.0,6.970862e-21,2.8528136000000004e-22,1.1508795e-10,0.9999962,6.1431714e-13
4.0,7.9671736e-20,3.846757e-19,2.24364e-11,0.95764506,3.7276055000000003e-13
4.0,2.3778854e-20,1.9777623e-19,1.5935683e-12,0.9999956,3.1983964e-13
4.0,9.712209e-19,4.7753243e-17,1.4394822e-09,0.9957877,1.4965406e-11
4.0,1.0983972999999996e-23,4.281483599999998e-22,2.0810814999999998e-13,0.99998033,7.6891406e-16
4.0,5.02778e-15,2.8449008000000008e-15,6.0580596e-11,0.99994254,1.8089554e-09
4.0,8.7070545e-16,3.2476807e-19,1.2983847e-11,0.99998,1.3846782e-10
4.0,2.963614e-09,2.6602412000000003e-10,1.6726657e-09,0.8946415000000001,1.9181269e-07
4.0,1.2065663e-13,7.055445599999998e-14,3.2351763e-06,0.99954516,1.44366945e-08
4.0,3.887496e-14,7.0873305e-15,5.0170447e-06,0.99946946,5.754464e-07
4.0,9.155348e-22,5.036236000000002e-22,4.545073e-14,0.9999862,2.5208696e-15
4.0,2.8636986e-20,4.5121788e-20,6.173592e-10,0.99998486,7.866973e-12
4.0,2.7181923e-19,1.385367e-16,1.8659201e-11,0.97132415,1.1811618e-10
4.0,3.720634e-14,7.320364e-13,1.603236e-08,0.99938345,1.9182256e-08
4.0,6.588159299999999e-16,7.7664806e-16,1.5660525e-08,0.9998222,3.9383905e-09
4.0,3.3935715000000004e-19,3.5897154000000003e-20,1.4088145e-10,0.99996877,2.5020032999999996e-13
4.0,7.008952599999999e-21,3.51814e-23,1.2762337999999999e-12,0.9999906,9.939812e-13
4.0,7.956744e-20,3.4236937999999986e-20,2.658236e-12,0.99997914,4.8438665999999995e-11
4.0,9.501863e-13,8.054945e-14,4.5100825e-09,0.9999877,1.1511844e-09
4.0,1.5594646000000002e-16,3.665175e-17,1.4437919e-11,0.9999422,2.1418971e-14
4.0,4.2544834e-26,1.0043789e-27,8.670508000000002e-15,1.0,1.3035787e-16
4.0,3.193435e-18,2.5923659999999998e-17,2.7290516999999998e-11,0.9997522,1.4877306e-10
4.0,2.4797913e-14,1.8443636e-15,1.3765766e-07,0.9924009,2.1320146e-05
4.0,1.7113306000000002e-15,2.0859254e-14,2.4487844e-07,0.8521356,2.6652682e-11
4.0,4.006424e-21,7.0241277e-19,1.7223879e-11,0.99966896,1.4290274e-14
5.0,8.876179400000001e-13,4.398261999999999e-09,1.8615384e-17,3.8016507e-15,0.0003332025
5.0,9.854363000000002e-17,5.075297e-11,9.564671e-16,6.6415113e-20,4.086013e-06
5.0,4.1052620000000013e-16,2.5079344e-10,3.3067228e-15,2.1161833e-17,1.25054e-05
5.0,4.7782e-13,5.182722e-09,2.0684337e-12,2.7181838e-16,1.9514217e-05
5.0,4.969295e-13,1.9341621e-06,1.251174e-08,7.409489e-15,1.6365251e-06
5.0,3.1606194e-14,4.578415600000001e-13,6.240225e-18,1.5499232e-18,2.9318191e-05
5.0,3.247273e-16,7.570979e-11,1.3819969e-16,2.757978e-22,2.2192307000000003e-08
5.0,2.615746e-13,3.7015145e-13,2.5019804e-18,7.395538e-17,1.0901414e-05
5.0,1.5496173e-17,1.0503362e-11,1.5090438999999999e-18,9.153721e-19,1.2134034e-05
5.0,1.2031169e-19,6.017074400000002e-12,3.9895516000000005e-22,2.260809e-24,3.2165033e-08
5.0,5.5615156e-16,3.3414434000000003e-08,3.718555e-18,1.1181264e-21,1.2718524e-05
5.0,2.46046e-17,1.6936132e-14,1.473016e-20,1.7107185e-19,1.4574072e-06
5.0,3.2715528e-11,1.6285131e-07,1.4117002e-12,3.4994534e-16,2.9875257e-05
5.0,6.582616000000002e-16,2.7655395000000002e-11,5.150328e-14,5.6502746000000003e-14,4.748021e-07
5.0,7.376287e-12,6.0642075e-10,1.8900307e-16,7.482838e-15,0.00012468327
5.0,7.2237436e-13,5.0014703e-09,9.127305e-15,8.554564000000001e-18,0.00022179603
5.0,2.061907e-13,9.967899e-10,2.0799741e-13,5.074354e-13,1.9217495e-07
5.0,3.8124537e-16,9.645997e-13,1.1981124e-19,1.0349328e-17,4.3960903e-05
5.0,8.9081874e-11,9.102305e-11,4.5849275000000005e-12,3.3605208e-08,3.6340454e-05
5.0,1.2836155e-18,9.557225000000001e-13,2.0142425e-16,1.1413627e-17,6.639283e-08
5.0,1.4412686e-15,1.1157897e-09,1.1397252000000002e-13,3.8490300000000014e-12,1.3832599e-06
5.0,8.342490999999999e-09,1.07031894e-08,1.5699313e-09,8.2812875e-11,0.0004486285
5.0,1.0514183e-15,8.246373e-07,1.9435124e-15,2.7958722999999996e-23,5.9853306e-08
5.0,6.0156714e-13,9.526225e-13,3.1377267e-17,1.2356619e-12,0.00033886216
5.0,2.5202837e-07,8.554552999999999e-06,4.4883667e-08,0.00024317336,0.0023124437
5.0,1.4148022e-13,6.188614e-09,1.1093158e-17,3.419805e-23,7.419626e-09
5.0,1.6600753e-12,1.1274849e-09,9.308166e-13,6.6535440000000014e-12,7.2617704000000016e-06
5.0,9.5571315e-11,1.4310736e-07,4.6859255e-10,2.9911595e-18,2.7021956e-06
5.0,2.3860565e-18,8.5385095e-14,1.938745e-21,1.9542797999999998e-20,3.7472836e-07
5.0,9.866796000000002e-16,1.9604035e-10,5.024724e-16,7.397214e-18,2.4450237000000003e-06
5.0,1.4476086e-16,1.2015074e-15,1.2350858e-18,4.8678086e-15,5.4809416e-08
5.0,3.0155354999999997e-22,4.463713999999998e-16,5.3807975e-23,9.20877e-22,5.2808314e-08
5.0,1.7396566000000005e-12,4.2116564e-09,2.4788603e-11,2.612614e-09,2.5109622e-07
5.0,4.474969299999998e-16,1.8595921999999999e-10,2.8159154999999998e-14,1.2921211000000002e-16,1.8614467e-06
5.0,3.0016014e-15,4.5276852e-10,1.2868728000000002e-14,2.5423153e-11,4.3408014e-07
5.0,1.448396e-13,3.16397e-08,8.344201499999999e-13,7.4195314e-21,2.375021e-06
